No;Nama Produk;Kategori;Nama Toko;Nama Toko Lower;Deskripsi Toko;Harga;Pengiriman dari;Deskripsi Produk;Terjual;Rating;Sedikit Testimoni;Pemberi Testimoni
1;Laptop Asus ROG Strix G512LI-I75TB6T i7-10750H/GTX1650Ti_V4G/8GB/512GB PCIe/Slim FHD IPS 144Hz/RGB/WIN/2Y/BAG/Black;Komputer;Asus Official Shop;laptop asus;Asus Official Shop adalah toko resmi dari Asus Indonesia di platform Shopee dengan jaminan produk resmi dan bergaransi PT Asus Indonesia. Belanja online produk-produk ASUS semakin aman dan terjamin di Shopee.;17067000;Kota Jakarta Utara; ROG STRIX G512LI dengan Prosesor i7-10750H,Graphics GTX-1650ti 4 GB,Memory 16 GB DDR4,Storage 512 Gb PCIE G3 SSD,Display 15inch FHD IPS 144 hz 100% RGB,OS WINDOWS 10 64 Bit,dan lampu RGB dibagian bawah Casing.;9;5;Barang tiba dengan selamat..makasih seller..uda dites,laptop jadi..barang tiba dgn tersegel.;hanymargentampemawa
2;"Laptop Asus M409DA-EK302T 14"", R3-3200U/UMA/4GB/1TB/FHD/Transparent Silver";Komputer;Asus Official Shop;laptop asus;Asus Official Shop adalah toko resmi dari Asus Indonesia di platform Shopee dengan jaminan produk resmi dan bergaransi PT Asus Indonesia. Belanja online produk-produk ASUS semakin aman dan terjamin di Shopee.;6099000;Kota Jakarta Utara;Asus M409DA-EK302T dengan AMD RYZEN 3-3200U,RAM 4GB,HDD 1TB,VGA AMD RADEON VEGA 3,Screen 14" FHD,Windows 10 Home,Gratis Tas Laptop ASUS.;39;5;Barang datang dengan packing yg sangat aman, pengemasan juga cepat. Baru dicoba sebentar sesekali masih lemot2 gitu. Overall bagus hanya saja jasa kurir jne sangat tidak disarankan karena lama sekali, 10 hari lebih barang mengendap di jkt;v*****v
3;"Laptop Lenovo IdeaPad Gaming 3 59ID Ryzen 7 4800H 16GB GTX1650Ti NVIDIA 512GB SSD 15"" FHD WVA 120Hz Win10 OHS";Komputer;Lenovo Computer Official;laptop lenovo;Lenovo Computer Official adalah akun resmi dari Lenovo Indonesia di platform Shopee. Buka: Senin-Jumat 10-17, Sabtu 10-16.;15499000;Kota Jakarta Pusat;Laptop Lenovo IdeaPad Gaming 3 59ID dengan AMD Ryzen™ 7 4800H,16GB DDR4 3200MHz,512GB PCIe® NVMe™ M.2 SSD,NVIDIA® GeForce® GTX 1650 Ti 4GB GDDR6,Windows 10 Home 64 Bit + Microsoft Office Home Student 2019,15.6" FHD (1920x1080) IPS 250nits Anti-glare, 120HzGaransi Resmi 2 Tahun Lenovo Indonesia + ADP/Bonus Backpack + Lenovo Legion M200 Mouse.;2;5;-;seyaryu
4;"Komputer PC AIO A340 22IWL + OHS (i3 10110U Win10 Home 4GB 1TB HDD 21.5"" FHD WVA Intel DVD HBID HCID)";Komputer;Lenovo Computer Official;laptop lenovo;Lenovo Computer Official adalah akun resmi dari Lenovo Indonesia di platform Shopee. Buka: Senin-Jumat 10-17, Sabtu 10-16.;7299000;Kota Jakarta Pusat;AIO A340 - 22IWL dengan Intel®Core™ i3-10110U Processor (4M Cache, up to 4.10 GHz), Integrated HD Graphics, 4GB DDR4 2666, 1TB 5400 RPM, SLIM DVDRW Rambo Tray-in, Ethernet 10/100/1000, 720P True Block Privacy Shutter Camera,2*USB2.0+ 1*USB3.1 Gen2 (rear), 1*USB3.1 Gen2 (side),3 in 1 Card Reader, 3Wx2 Speaker, HDMI Out, LAN,WiFi (802.11 AC), Bluetooth 4.0, USB WIRED Keyboard Mouse,M.2 PCIE SSD Gen3X4 Slot, Microsoft Office Home and Student 2019, Win10, 21.5" LED Borderless(1920x1080p Resolutions), 1 Year On Site Warranty.;3;5;Beeessssttt.. Pokoknya.. Respon admin besstt.. Terimakasih;s*****l
5;Laptop HP Pav Gaming Laptop 15-dk1041TX NVIDIA GeForce GTX 1650 4GB HDD Harddisk 1TB No Optical Drive (Free Mouse);Komputer;HP Official Shop;laptop hp;HP Official Shop adalah akun resmi HP Indonesia di Platform Shopee dan merupakan bagian dari program Service By Shopee. Visi kami untuk menciptakan teknologi yang membuat hidup yang lebih baik bagi siapapun di seluruh dunia. Operational Hours:24 Hours. ;14256000;Kota Jakarta Utara;Processor i7-10750H,RAM 8GB,HDD 1TB,SSD 256GB, VGA NVIDIA GeForce GTX 1650 4GB,Ukuran Layar 15.6 Inch FHD,Sistem Operasi: Windows 10 Home + Office Home Student 2019, dan 2 Years Local Official Distributor Warranty.;9;5;Kereen..........;nieseftiani
6;Logitech M100r USB Optical Wired Mouse;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;69000;Kota Jakarta Pusat;USB,dan 1 Year Local Official Distributor Warranty;4100;5;Berfungsi dengan bagus di windows 10 Dan windows 8,barang original, semoga awet, Dan untuk jasa pengiriman ya bagus express,murah tapi bukan murahan;h*****3
7;Logitech M105 Wired Optical Mouse;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;84000;Kota Jakarta Pusat;Wired Optical Mouse,USB,Tracking technology: Optical,Sensor Resolution: 1000,dan 1 Year Local Official Distributor Warranty;2600;5;Barang original. Kualitas bagus tentunya. Pengemasan aman, ditambah dengan bubble wrap.;fiyasmeita
8;Logitech B175 Wireless Mouse;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;98000;Kota Jakarta Pusat;Wireless Mouse,2.4 GHz (Unifying),USB Receiver,dan 1 Year Local Official Distributor Warranty;30000;5;Mouse nyaman di tangan tp terasa kecil. Ringan n clicky tapi solid. Ada baterai bawaan, IR mouse nya ada warna keunguan tp redup sekali (pertanda original). Scroll nyaman, click aman, kardus agak peyok wajar. Harga termurah utk wireless di offic.store. Recomended. Oke punya. Semoga awet. (y);januariqbaal_ef
9;Logitech M170 Wireless Mouse;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;100000;Kota Jakarta Pusat;Logitech Wireless Mouse M170 menghadirkan desain Ambidextrous yang memungkinkan Mouse tetap nyaman digunakan baik dengan tangan kanan atau kiri. Desain Grip berpola pada pinggir Mouse dan tombol Scroll membuat genggaman tangan Anda terasa mantap dan tidak licin. Cara menggunakan Mouse pun sangat mudah, karena bekerja secara nirkabel Anda cukup colokan USB Nano Receiver pada Port USB Notebook atau Desktop lalu nyalakan Mouse. Logitech M170 bisa langsung digunakan tanpa instalasi tambahan. Namun jika Anda ingin mengkustomisasi tombol Mouse bisa dengan bantuan aplikasi Logitech Options.;15000;5;Produk original, harga produk baik, kualitas produk baik, pengemasan produk baik;ichafazh
10;Logitech H110 Stereo Headset;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;105000;Kota Jakarta Pusat;Headset dengan 20 - 20000Hz,Noise canceling microphone,2 x Jack 3.5 mm, -58 dBV /-38 dBV/Pa +/- 4 dB,dan 1 Year Local Official Distributor Warranty;741;5;Kualitas produk baik, produk original, suara yang dikeluarkan baikkk. Overall good, cm rada licin aja dipakenya nunduk dikit jatoh :(;g*****2
11;Logitech K120 USB Wired Keyboard;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;109000;Kota Jakarta Pusat;Rasakan nyamannya mengetik dengan keyboard low-profile, tombol yang tidak berisik dan layout utuh sesuai standar, lengkap dengan F-keys dan num pad.Tangguh dan tampil menarik.Keyboard slim tidak hanya elegan, ia juga dirancang tahan tumpahan cairan, dengan sandaran kemiringan yang kokoh, dan tombol yang tahan lama.;1500;5;Ori karena beli di official store :) barang sesuai deskripsi, pengiriman cepat, packing aman menggunakan bubble;r*****2
12;Logitech K200 USB Multimedia Wired Keyboard;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;125000;Kota Jakarta Pusat;Full-size, value USB keyboard dengan delapan hot key dan desain yang tahan lama.Fast Track.Pengetikan yang Nyaman dan Hening.Kaki Penyangga yang Kokoh dan dapat disesuaikan.Satu sentuhan untuk solusi rutinitasmu.Dengan Logitech Media Keyboard K200, Anda dapat memainkan musik, mengganti volume, atau membuka Web dengan cepat dan instan.;575;5;This works well ..........................................;i*****l
13;Logitech M171 Wireless Mouse;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;139000;Kota Jakarta Pusat;2.4 GHz Wireless Technology Mouse,Nano-receiver,10m Wireless range, dan 1 Year Local Official Distributor Warranty.;1600;5;Mantap barang sudah datang dgn aman dan berfungsi baik. Mudah2an awet. Tks;a*****s
14;Logitech M187 Mini Wireless Mouse;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;155000;Kota Jakarta Pusat;2.4 GHz wireless,Extra-small shape,USB,dan 1 Year Local Official Distributor Warranty.;2600;5;Produk bagus, original, respon penjual cepat, pengemasan rapi, pesanan sampai dengan selamat di tujuan. Terima kasih yaaa....;putitanjungsari
15;Logitech MK120 Dekstop USB Keyboard Mouse;Aksesori Komputer;Logitech Official Shop;logitech;Logitech Official Shop adalah store resmi untuk produk Logitech Gaming. Barang yang kami jual dijamin 100% asli dan bergaransi resmi.;172000;Kota Jakarta Pusat;USB Keyboard,USB Mouse Optical,1x Wheel,dan 1 Year Local Official Distributor Warranty.;1300;5;Sudah sampaai. Terima kasihhhh. Pengiriman standar. Makasihhhhhhhhhh;r*****2
16;Mobile Phone Kabel Data Android Type C;Aksesori Handphone;Le Shang;mobile;Selamat datang di toko saya, saya senang melayani Anda. Toko Le Shang menjual barang-barang rumah tangga. Xiao Er ada di sini untuk mendoakan kamu bahagia !;4500;Kabupaten Tangerang;Merek leshang, OD 3.5mm,Output1.5A,Panjang 1M,dan Material PVC.;8200;5;Mantap, gak nyangka harga jualnya tinggi tapi harganya murah bangettt. Cocok buat Reseller nih.... Adain promo lebih banyak yah... Saya kasih Rating 5... Josssss;jafar440a
17;Headset Kabel Berwarna dengan headset in-ear Olahraga;Aksesori Handphone;Le Shang;mobile;Selamat datang di toko saya, saya senang melayani Anda. Toko Le Shang menjual barang-barang rumah tangga. Xiao Er ada di sini untuk mendoakan kamu bahagia !;18000;Kabupaten Tangerang;Type Wired headset, Plug diameter 3.5mm, Plug type straight plug type,Whether wireless headphones wired headphones,With or without microphone(Yes).;0;5;-;-
18;Softcase Silikon Bening Semua Tipe Handphone Smartphone Ponsel HP;Aksesori Handphone;Jogja Skin Case;case;Produsen softcase hardcase anticrack blackmatte custom. Menerima grosir reseller dropship ke berbagai wilayah. Harga khusus untuk grosir dijamin paling murah.;10000;Kota Yogyakarta;Terbuat dari material TPU (Thermoplastic Poly Urethane),Tombol power dan volume tertutup dengan softcase jelly nya. Jadi, disaat kita tekan tombol nya terasa empuk.;11000;5;Toko ini langganan aku banget Alhamdulillah gak pernah kecewa,cocok buat para reseller yg ngambil barang untuk di jual kmbli karna harganya murah;restihermiati
19;Charger HP Asus Original 100% Fast Charging 2A-5V Micro USB;Aksesori Handphone;Starr_acc;aksesori;Opening starr ACC diskon up to 75%.. semua produk di starr ACC ready dan siap kirim di hari yg sama anda order ya sist gan..;72000;Kota Depok;Charger Asus Original Fast Charging 2A-5V Micro Usb;105;5;kualitas sangat baik sekali. pengemasan cepat. produk sesuai. penjual sangat respon. Terimakasih;a*****g
20;Powerbank 20000 mAH Portable Power Bank Murah Mini Slim;Aksesori Handphone;Vgz4tp3iwg;aksesoris;Selamat datang di toko kami, Semoga Saudara belanja dengan Senang&Aman.Produk Toko Semua READY STCOK ,Jakarta SHIPING!Toko baru,harga promosi untuk semua produk, nanti akan dikembalikan harga normal setelah periode promosi!24Jam Shiping,1-3 hari sampai tempat!;80000;Kota Jakarta Barat;Kapasitas Besar 20000mAh hingga 99 persen konversi.Ultra-tipis hanya 0,15cm, 230g saja. Mini Nyaman dan Portabel. Tekstur Matte memberikan sentuhan luar biasa dan nyaman,3 Port Output  Micro USBX2 /Tipe-C, Dual Port Iutput Micro usb/Type-c.;215;5;Barang bagus...aman packing pengiriman cepat;septikustiana10101981
21;Garnier Micellar Cleansing Water 50 ml;Perawatan dan Kecantikan;TnT Beauty Shop;beauty;OPEN, AUTHENTIC ONLY! ORIGINAL 100%!Reseller Ok, Dropship Aman (HARUS isi di kolom Dropship)Proses H+1-2 dari transfer.Tidak bisa ganti ITEM/Varian Produk, di note tulis di keterangan tidak bisa ganti juga!;14500;Kota Jakarta Selatan;Garnier Micellar Cleansing Water Pink | Blue | Bipase Oil | 400 ml | 125 ml | 50 ml. Original 100%. Ada NO.BPOM di kemasan. EXP date : 2023.;15000;5;Udah cocok sama produk inii. Jadi mau ganti juga bingung hehee. Pokonya, Ga usah diragukan lagi tokonya ini mah. Teh best bangeettt. Sukses selalu ya kak . Amanah teruusss. Terima kasiihhh. Oke oke okeeee;t*****5
22;Maybelline HyperCurl Mascara Original;Perawatan dan Kecantikan;TnT Beauty Shop;beauty;OPEN, AUTHENTIC ONLY! ORIGINAL 100%!Reseller Ok, Dropship Aman (HARUS isi di kolom Dropship)Proses H+1-2 dari transfer.Tidak bisa ganti ITEM/Varian Produk, di note tulis di keterangan tidak bisa ganti juga!;38900;Kota Jakarta Selatan;Maybelline Volum Express Hypercurl 100% Original.Ada NO.BPOM di kemasan.Exp date 2022.Kemasan Baru.;15000;5;Kualitas produk sangat baik. produk original. packing rapi pake bubble wrap. seller ramah;w*****i
23;Maybelline Sensational Liquid Matte Lip Tint Liptint Lipstick Lip Stick Pink Easy Berry;Perawatan dan Kecantikan;TnT Beauty Shop;beauty;OPEN, AUTHENTIC ONLY! ORIGINAL 100%!Reseller Ok, Dropship Aman (HARUS isi di kolom Dropship)Proses H+1-2 dari transfer.Tidak bisa ganti ITEM/Varian Produk, di note tulis di keterangan tidak bisa ganti juga!;41500;Kota Jakarta Selatan;Maybelline Sensational Liquid Matte.Original 100%.Ada NOMOR BPOM di kemasan.EXP date : 05/22.;11000;5;Pengiriman lamaaaaaaaa banget barang lumayan murah kualitas lumayan dah buat harga segitu..........tapi ga tau ini original apa bukan..;noordhani
24;Wardah Lightening Whip Facial Foam Wash 100ml;Perawatan dan Kecantikan;TnT Beauty Shop;beauty;OPEN, AUTHENTIC ONLY! ORIGINAL 100%!Reseller Ok, Dropship Aman (HARUS isi di kolom Dropship)Proses H+1-2 dari transfer.Tidak bisa ganti ITEM/Varian Produk, di note tulis di keterangan tidak bisa ganti juga!;22000;Kota Jakarta Selatan;Original 100%.Ada NO.BPOM di kemasan : NA18191234444.EXP Date : 01/03/23.Available size 50ml dan 100ml.;174;5;Pokoknya terbaik beli di toko ini ,, cepet dateng barang original;d*****h
25;[BPOM] Naturgo BPOM / Hanasui Naturgo / Masker Lumpur Lightening / Anti Aging Mask 100% Original;Perawatan dan Kecantikan;TnT Beauty Shop;beauty;OPEN, AUTHENTIC ONLY! ORIGINAL 100%!Reseller Ok, Dropship Aman (HARUS isi di kolom Dropship)Proses H+1-2 dari transfer.Tidak bisa ganti ITEM/Varian Produk, di note tulis di keterangan tidak bisa ganti juga!;3000;Kota Jakarta Selatan;Naturgo (Masker Lumpur yang sangat Laris).Ini Versi BPOM Resminya (sudah terdaftar di BPOM).BPOM NA 18160200536.Karena sudah BPOM tentunya bahan-bahannya dijamin aman ^^.EXP date: 2022.;10004;5;Produk baik,pengiriman aga lama,tapi barang mendarat dengan aman,tencuu;i*****8
26;Arduino UNO R3 SMD CH340 ATMega328p Plus USB & Pin Header;Komponen Elektronik;CNC Store Bandung;elektronika;Jual komponen elektronik, Kontrol industri Arduino, Raspberry, IOT, Robotika. Order YES sebelum 14.00 dikirim hari yang sama. Terpercaya, Cepat, Lengkap, dan Bergaransi. Mohon kebijakannya untuk sebisa mungkin order minimum 15k :-).;51000;Kota Bandung;Selamat datang di toko kami gan,, Kabar baik untuk anda para penggemar arduino karena produk yang kami tawarkan kali ini adalah Arduino R3 SMD dengan harga yang lebih ekonomis karena menggunakan IC ATMEGA328P type SMD dengan driver CH340. Dari sisi harga memang jauh lebih murah namun bukan berarti kehandalan dan fungsinya berkurang.;1500;5;Barang sesuai gambar, tidak ada kerusakan, penjual ramah dan responsif, harga terjangkau, pengiriman cukup cepat. Terima kasih;fujiyanti25_
27;ATMEGA328P-PU ATMEGA328 MCU AVR DIP-28;Komponen Elektronik;CNC Store Bandung;elektronika;Jual komponen elektronik, Kontrol industri Arduino, Raspberry, IOT, Robotika. Order YES sebelum 14.00 dikirim hari yang sama. Terpercaya, Cepat, Lengkap, dan Bergaransi. Mohon kebijakannya untuk sebisa mungkin order minimum 15k :-).;20000;Kota Bandung;IC ATmega328P-PU Ini merupaka IC utama pada Arduino Uno r3 namun belum terisi bootloader, ataupun digunakan standalone atau sistem minimum buatan sendiri sebagaimana mikrokontroller AVR biasa. :D;994;5;Packing rapi,penjual ramah,harga ok dan barang sesuai pesanan ;o*****m
28;Module DHT11 Sensor Suhu dan Kelembapan Humidity Sensor Modul;Komponen Elektronik;CNC Store Bandung;elektronika;Jual komponen elektronik, Kontrol industri Arduino, Raspberry, IOT, Robotika. Order YES sebelum 14.00 dikirim hari yang sama. Terpercaya, Cepat, Lengkap, dan Bergaransi. Mohon kebijakannya untuk sebisa mungkin order minimum 15k :-).;15000;Kota Bandung;DHT11 adalah sensor suhu dan kelembaban udara yang mudah untuk ditambahkan pada project rangkaian elektronika berbasis microcontroller. Modul ini berkomunikasi dengan mikrokontroler menggunakan protokol 1-Wire.Sensor ini adalah salah satu sensor paling sering digunakan pada proyek elektronika berbasis Arduino. Membuat programnya pun sangat mudah karena library sudah tersedia.Silahkan di order yah akang teteh :-);564;5;Barang sesuai gambar, tidak ada kerusakan, penjual ramah dan responsif, harga terjangkau, pengiriman cukup cepat. Terima kasih;fujiyanti25_
29;LCD Character 16X2 1602 5V Blue Backlight Module Modul;Komponen Elektronik;CNC Store Bandung;elektronika;Jual komponen elektronik, Kontrol industri Arduino, Raspberry, IOT, Robotika. Order YES sebelum 14.00 dikirim hari yang sama. Terpercaya, Cepat, Lengkap, dan Bergaransi. Mohon kebijakannya untuk sebisa mungkin order minimum 15k :-);18000;Kota Bandung;LCD karakter 16x2 merupakan jenis LCD yang paling populer karena mudah digunakan untuk menampilkan data. Backlight yang berwarna biru sedap dilihat, dan kontrasnya bisa diatur sesuai kebutuhan.Silahkan di ORDER gan !!! :D;468;5;Barangnya bagus terbungkus dengan rapi kualitas oke, pengirimannya cepat prosesnya cepat terpercaya lah nih toko rekomen bnget josss top markotopppppp;andreastommy73
30;10 pcs Resistor 0.5 W 1/2 W ;Komponen Elektronik;jueliyah;elektronika;Menjual Komponen Sparepart Elektronika, Digital, dan Microcontroller;1000;Kota Semarang;Pembelian Rp 1000 dapat Resistor 1/2 Watt 5%.Resistansi yang ada adalah 2k7 Ohm,3k Ohm,3k3 Ohm,3k9 Ohm,4k7 Ohm,dan 5k1 Ohm .;960;5;Barang sesuai pesanan, packing rapih rekomendasi banget terimakasih gan;asep.hadiyana
31;LED Clear 3 mm Green Color Super Bright Lampu Light Emitting Diode Dioda;Komponen Elektronik;jueliyah;elektronika;Menjual Komponen Sparepart Elektronika, Digital, dan Microcontroller;250;Kota Semarang;Led chip Dip 3mm color Green dengan warna hijau, Voltage 3.0 - 3.2 V, dan Current 20 mA.;750;5;Barang sudah sampai, persis sesuai pesanan, kwalitas bagus, jumlahnya juga pas, pelayanan bagus, packing aman, tengkyu Boss.... ;dicknyonyo
32;Kapasitor 220uF mikro 16V Elco/Elko;Komponen Elektronik;jueliyah;elektronika;Menjual Komponen Sparepart Elektronika, Digital, dan Microcontroller;300;Kota Semarang;220uF 16v ELCO/ELKO (ELECTROLYTIC CAPASITOR/KAPASITOR);533;5;-;-